,product_id,product_category,product_name,product_price,scrapy_datetime,style_id,color_id,color_name,Fit,size_number(cm),size_model,contton,polyester,elasterell,elastane
0,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-08-16 16:00:46,690449,22,light_denim_blue/trashed,skinny_fit,187,32/32,0.98,0.0,0.0,0.02
1,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-08-16 16:00:46,690449,22,denim_blue,skinny_fit,187,32/32,0.98,0.0,0.0,0.02
2,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-08-16 16:00:46,690449,22,light_denim_blue,skinny_fit,187,32/32,0.98,0.0,0.0,0.02
3,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-08-16 16:00:46,690449,22,black_washed_out,skinny_fit,187,32/32,0.98,0.0,0.0,0.02
4,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-08-16 16:00:46,690449,22,white,skinny_fit,187,32/32,0.98,0.0,0.0,0.02
5,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-08-16 16:00:46,690449,22,black/washed,skinny_fit,187,32/32,0.98,0.0,0.0,0.02
6,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-08-16 16:00:46,690449,22,dark_denim_blue/trashed,skinny_fit,187,32/32,0.98,0.0,0.0,0.02
7,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-08-16 16:00:46,690449,22,black/trashed,skinny_fit,187,32/32,0.98,0.0,0.0,0.02
8,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-08-16 16:00:46,690449,22,dark_blue/trashed,skinny_fit,187,32/32,0.98,0.0,0.0,0.02
9,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-08-16 16:00:46,690449,22,dark_blue/washed_out,skinny_fit,187,32/32,0.98,0.0,0.0,0.02
10,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-08-16 16:00:46,690449,22,denim_blue/trashed,skinny_fit,187,32/32,0.98,0.0,0.0,0.02
11,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-08-16 16:00:46,690449,22,black,skinny_fit,187,32/32,0.98,0.0,0.0,0.02
12,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-08-16 16:00:46,690449,22,denim_gray,skinny_fit,187,32/32,0.98,0.0,0.0,0.02
13,690449022,men_jeans_ripped,skinny_jeans,39.99,2021-08-16 16:00:46,690449,22,light_denim_gray/trashed,skinny_fit,187,32/32,0.98,0.0,0.0,0.02
